_mean_adv,_min_discrew,_std_act,_std_discrew,_max_act,_mean_act,_max_obs,ExplainedVarNew,_Episode,_min_act,_std_adv,_lr_multiplier,KL,_min_obs,_max_adv,PolicyEntropy,PolicyLoss,Steps,_min_adv,_mean_discrew,Beta,_std_obs,_mean_obs,ExplainedVarOld,ValFuncLoss,_MeanReward,_max_discrew
-8.605188841385296e-17,-11.665278217747806,0.8447356,6.07463674250828,2.891448,0.10270799,0.570033889755129,-0.03326505928902557,1000,-2.9750047,0.9999988714050614,1.0,0.0069332197,-2.569789839398858,5.411204944956488,1.0175117,-0.0035320271,2312,-3.17551457115811,-3.8288465142442156,0.6666666666666666,0.053543570397924366,-0.004689206589483999,-0.33328014857620625,6.28270837459731,-115.6,-0.07255525049576496
4.881059028773995e-17,-6.18174617816462,0.76602453,2.823201867760269,3.4662771,0.2204012,0.5667300037554089,0.9062048231411948,1020,-2.8793802,0.9999972909594264,1.0,0.0004858799,-0.5540941824447742,4.744134870631141,1.0189415,-0.0002615191,2038,-1.3554688730164626,-3.195213310351639,0.4444444444444444,0.02728536459503083,0.00199828453518655,0.8270717141241153,0.4512545553397982,-101.9,-0.07292450554958395
3.75767792950053e-17,-6.381187782233229,0.77596635,2.966039934832799,3.0543954,0.21706271,0.5674328281488955,0.9468766320217276,1040,-2.3494532,0.9999963229576732,1.0,0.0066116555,-0.5540066514749149,3.8826363134350412,1.0229042,-0.0019825948,2080,-1.3768914540540078,-3.270980447561706,0.6666666666666666,0.028134519977678563,0.0014219493561562734,0.8838828418700589,0.15989072028990617,-104.0,-0.07329937449475586
5.824120784918854e-17,-72.69925831561963,0.73652023,142.85058378832406,3.4659553,0.33035278,0.5671588217658978,0.15039675903516803,1060,-2.3368077,0.9999997174020568,1.0,0.0009998429,-0.5539855323531845,0.3130750490066092,1.0277121,-0.00047406572,1952,-9.890342703672179,-5.533012353971091,0.4444444444444444,0.025677615826178467,0.000600923582207566,0.03662162579479067,121.42753779909476,-147.55,-0.07269925831561963
-2.1640895505383762e-17,-71.24270835716375,0.7228346,261.73781814430345,2.8954945,0.31527823,0.5673099332782378,0.19931355038201803,1080,-2.2048156,0.9999997740288322,1.0,0.0057597794,-0.5538412814465036,0.9643097643615459,1.0293502,-0.0032038095,1970,-6.943806636716789,-7.909294249107079,0.4444444444444444,0.02669951201129573,-0.0010037470315156258,0.1505514031040761,217.80110331352293,-198.4,-0.07124270835716376
2.84644060394632e-17,-70.72717298198859,0.7579486,136.4571243605038,3.113821,0.28181022,0.5669142611215486,0.21086513379167526,1100,-2.3677084,0.9999996852797177,1.0,0.003242073,-0.5536488083749485,1.2804511416269269,1.0310504,-0.0010110234,1997,-10.361592453696444,-5.479745823701124,0.4444444444444444,0.026415309407739517,0.001973842612410197,0.1938722162111607,108.21298943596021,-149.8,-0.07072717298198859
-2.832258039900748e-17,-70.23376949449394,0.8186714,119.6071303071038,3.110094,0.25258726,0.5670107175978717,0.0471300602061393,1120,-2.5722837,0.9999997103919244,1.0,0.002258414,-0.5535698601265513,1.45027246250903,1.0359306,-0.000784445,2007,-9.621454114579848,-5.1430391837733165,0.4444444444444444,0.027096021194538966,0.00019321448201987235,0.029472596101020265,114.43531721300661,-150.3,-0.07023376949449395
2.6377456547938754e-17,-69.78398968464046,0.83966976,127.89679744920412,2.954575,0.18209222,0.5667718852222161,0.10791013063446009,1140,-2.5371664,0.9999996932804547,1.0,0.0056222766,-0.5534779019591893,1.5779255957168783,1.0337665,-0.0024064188,2155,-9.718842490036243,-5.595035282816745,0.4444444444444444,0.031406061966014684,-0.001623637123010656,0.04929188697304787,114.0955134089641,-157.7,-0.06978398968464046
-3.842069541115783e-17,-14.145142537079943,0.8655217,25.939754197632347,3.0703828,-0.52055323,3.0099999999997795,-0.001766299938239957,1160,-3.3608902,0.9999990404227541,1.0,0.0012507853,-2.6348746951610456,5.425380042474482,1.0309874,-0.00059008773,5918,-2.50716800398341,-9.533648928147652,0.2962962962962963,0.22450024999084786,0.1334082093862256,-0.7749612294066186,29.508444523677976,-295.9,-0.07072573240388572
-5.784608432239621e-17,-14.078102518648397,0.9049887,18.893044621753607,3.1167634,-0.1278243,0.8930000000000007,0.2703740270583619,1180,-2.9242375,0.9999993219784359,1.0,0.005590225,-2.6231918526948035,4.031120737895516,1.0341344,-0.0035629321,2948,-2.1198604300065806,-5.673509769217521,0.2962962962962963,0.06977177540484643,0.010464788652143715,-0.1581562238727623,21.097628263553464,-147.4,-0.07119643350610323
-1.0444038252230772e-17,-6.1450507139053565,0.83226657,2.7342044936882393,3.0735283,0.23865491,0.5445078833838768,0.5472744354290675,1200,-2.3581128,0.9999992440861178,1.0,0.010840583,-0.5557213376116324,3.62168850800616,1.0398175,-0.004544583,2041,-1.2722342016656247,-3.1399114675988575,0.4444444444444444,0.026561834900389887,0.0026642808847774898,-0.9691061716547866,1.3553773214982934,-102.05,-0.0715218173389549
4.081539191429147e-17,-5.964356008232888,0.74890256,2.6592322102668975,2.8055232,0.25376153,0.5440905101214231,0.9367993437701937,1220,-2.5411558,0.9999983335515579,1.0,0.00020189946,-0.5556511264381908,7.358778045641457,1.0439403,-0.00017499966,2002,-2.646282824163481,-3.0998226776880395,0.2962962962962963,0.025561384178756814,9.757819371750358e-05,0.40642048155051413,0.17261242710991245,-100.1,-0.07183960687241935
5.687185478820211e-17,-71.34985156252712,0.7626161,149.95544789548194,2.9926982,0.24814662,0.5444301316306601,0.03221353030781482,1240,-2.6173525,0.999999712924209,1.0,0.0007761299,-2.6410084347148426,0.8590537597088777,1.0469818,-0.00024102951,1999,-9.517030795264624,-5.777295313858115,0.19753086419753085,0.02682534229442158,-0.0007498925927199194,0.015429648391273698,147.48942501007824,-149.9,-0.07134985156252711
-4.191992541357523e-17,-6.15746176660975,0.72574127,2.728503488321936,2.992538,0.2269763,0.5440329901683845,0.6908332805774582,1260,-2.3425536,0.9999969542041321,1.0,0.0046706125,-0.5554560047137485,2.3422908223285765,1.0477703,-0.0010148184,2034,-4.6453018743169405,-3.1367988978134957,0.19753086419753085,0.025973626822120826,-0.0006390966749763022,0.80360881421619,2.5184322251926408,-101.7,-0.07166626871711793
-4.3928453524581154e-17,-71.18083065049933,0.72054803,116.7400712601639,3.0751119,0.3003648,0.5443188379014604,0.19917681566422685,1280,-2.6779177,0.9999997038595471,1.0,0.005753358,-0.5553791306357225,0.5569096299567419,1.0471604,-0.0016323893,1941,-9.930778424633951,-4.991417232400621,0.19753086419753085,0.025132001847429253,-0.0015431385325287417,0.052840088787422856,94.88892055363645,-147.0,-0.07118083065049934
0.0,-70.72024374467763,0.74820995,129.32565267848722,3.0512488,0.24011889,0.5442159912752033,0.18774372699050856,1300,-2.5626707,0.9999997018098324,1.0,0.012653476,-0.5551977517512756,0.8596614633775016,1.045354,-0.00399132,1989,-10.2363152399098,-5.316581081390095,0.2962962962962963,0.02577975926735555,0.0012217551183948152,0.09280399247617532,105.67670224926084,-149.4,-0.07072024374467764
-3.3156450572099866e-17,-6.615115668323865,0.7578348,2.9506677698077546,3.0384698,0.11309536,0.54453556082903,-0.4196504520030786,1320,-2.4535396,0.9999989576122904,1.0,0.010220527,-0.5550805156472,4.638747250965272,1.0504528,-0.0029409484,2143,-1.9728298816742675,-3.2561795823779254,0.4444444444444444,0.028759613847932165,-0.001416534416569033,-1.0996641584987432,4.3866548761038135,-107.15,-0.07104211375660245
-6.928744376012678e-18,-6.291770935416421,0.7523176,2.7360766089646997,2.9939566,0.17986365,0.5441043067758898,0.9252166678854115,1340,-2.2478476,0.9999981468584682,1.0,0.0028065355,-0.5550933537731862,6.191307683822133,1.0544767,-0.00068398507,2051,-2.4025496575729464,-3.1440904836739696,0.4444444444444444,0.026167916483190307,-4.252327576137873e-05,0.27445536482027233,0.20624517167199596,-102.55,-0.07134892471666604
6.631290114419974e-18,-7.709758824914785,0.7356061,3.126167079082093,2.744811,0.10033648,0.5441623211997445,0.7691328549926719,1360,-2.4296446,0.999997116984427,1.0,0.012608656,-0.5550285122604596,10.660515668433945,1.0548943,-0.004704183,2143,-2.8776888658811246,-3.303215038967491,0.6666666666666666,0.028635109605001364,-0.005043196931587105,0.7007642753685656,0.7327155592557048,-107.15,-0.0716679723580036
2.8578893343794876e-17,-71.20992411568163,0.6971111,129.97449202323224,3.284108,0.22475421,0.5436210631839052,0.05286906131246083,1380,-2.0654285,0.9999997080726016,1.0,0.0040781875,-0.5550499511873846,0.38275027844746745,1.054507,-0.0027317218,1989,-10.005746220233737,-5.331065643711649,0.6666666666666666,0.025540089148006657,-0.0032236704209730313,0.03939670242262083,123.66474191250234,-149.4,-0.07120992411568162
-1.0393116564019019e-17,-6.144005758193761,0.73507345,2.747147379063034,2.8590078,0.14839381,0.5439619798987207,0.7490406273919337,1400,-2.8133552,0.9999964577045098,1.0,0.004920635,-0.5549024939693928,2.1644362849532337,1.0592533,-0.0020799313,2051,-3.1107350698051905,-3.150981025030549,0.6666666666666666,0.026005902642220753,-0.0012018309507941614,0.8156633045738504,1.4929558204399567,-102.55,-0.07150965517219465
-1.4267926420885546e-16,-5.876414450393009,0.6660343,2.6357166582275764,3.2462718,0.20657775,0.5438979569394508,0.928663311937345,1420,-2.5906463,0.9999963216555455,1.0,0.0021498809,-0.5548426561322372,3.0718024163032083,1.0634803,-0.0010929145,1992,-2.9831063529921504,-3.0851062025840985,0.6666666666666666,0.02523271246021998,0.002531616872068399,0.8234895468740315,0.1996256416943611,-99.6,-0.07179963590944428
1.3939043369496817e-17,-6.194314448121169,0.7061056,2.7691486559599086,3.2121468,0.15522821,0.5440041447659316,0.9356755966950806,1440,-3.0262067,0.999996675790999,1.0,0.00084926747,-0.5547005910251782,12.223270734990704,1.0627224,-0.00048469123,2039,-2.701555124066007,-3.1615817438654426,0.4444444444444444,0.025980419080650845,-0.0017795869286598809,0.8449617429539721,0.17829391489303192,-101.95,-0.0720951945109357
0.0,-70.9271350185103,0.697675,289.89362376911765,3.4305804,0.11438544,0.5438552312951747,0.14978147083968618,1460,-2.7191663,0.9999997840565134,1.0,0.0034725459,-2.737489592965855,0.44786506492236455,1.0608089,-0.0019394648,2032,-6.5790691684216505,-8.786819693756692,0.4444444444444444,0.035904360173610504,-0.011303467535705936,0.05633105297912233,255.91280060428414,-201.5,-0.0709271350185103
1.0599841905918948e-16,-6.11830065455942,0.6790862,2.6384629662405286,3.007488,0.18030772,0.5435901310602148,-1.310413583539499,1480,-2.5666585,0.9999987105635882,1.0,0.0028828767,-0.554553514718631,6.9986061012893455,1.0569409,-0.0026242202,2011,-3.790031014519224,-3.085635463019647,0.4444444444444444,0.02570853969618827,-0.00190040991667008,-0.681816301806212,10.54515659979642,-100.55,-0.07121047526100943
0.0,-69.43134315007688,0.6375145,364.6190876972347,3.1852393,0.21735986,0.544130349558623,0.2974740838983696,1500,-2.5853796,0.9999998093026066,1.0,0.004589311,-0.5543852301428365,0.9509796110950155,1.0539169,-0.0010501402,1942,-6.158081919144318,-10.290357475908309,0.4444444444444444,0.024560493295467684,-0.004016835145287218,0.15981006740319625,274.41775202065344,-246.95,-0.06943134315007689
-2.1499023774889567e-17,-68.42231699766121,0.6302427,252.66929637730684,3.0260568,0.16530585,0.5434517938295742,0.046818295010928046,1520,-2.2862191,0.9999997826787858,1.0,0.0012932665,-2.7556665223471755,1.5911129600405436,1.0527279,-0.0013279275,1983,-6.816545691871331,-7.910404041892685,0.2962962962962963,0.027079450099925628,-0.0037077171410845955,0.01739518768111803,241.69565690165277,-199.05,-0.06842231699766121
-4.946592889428843e-17,-5.702811790604179,0.63458484,2.4510442275370647,2.8951964,0.14384402,0.5446049635925141,-0.7661503453585523,1540,-2.4851027,0.9999992597422376,1.0,0.00062441244,-0.5540482480946531,4.883768828906729,1.0487626,-0.00037671495,2011,-2.5960857864203417,-2.97566864070029,0.19753086419753085,0.02548540348273904,0.00029695329382795716,-4.953048484026634,9.045852237632838,-100.55,-0.06868935330803377
4.135154603853976e-17,-5.724983152220898,0.62762177,2.482943048816854,2.7890444,0.1359555,0.5443957834610931,0.9147179102337735,1560,-2.080846,0.999998638593262,1.0,0.007199452,-0.5539223118542113,9.620368642516745,1.0469745,-0.0013813984,2019,-3.0462380477839717,-2.996714114172427,0.2962962962962963,0.025493051591810655,-0.0005239409487698454,-0.25969193914814626,0.21176297884417541,-100.95,-0.06895640341372365
2.0233775104701477e-17,-6.296873821537882,0.6720173,2.693408149659223,3.1396327,0.05580094,0.5444589804364468,0.9208204223315646,1580,-2.5564058,0.9999962263217371,1.0,0.006247551,-0.5538249772921848,8.16433593274348,1.047955,-0.0012065365,2107,-3.4491568050500563,-3.121840003478141,0.4444444444444444,0.026569147977031016,-0.00522439372690383,0.8563650726326715,0.21707762174721348,-105.35,-0.06923390145182694
-7.059540345356187e-18,-5.810603075602148,0.6785438,2.5174302527451746,3.0296662,0.13273388,0.5442198415884995,0.9319721800714401,1600,-2.4625263,0.9999957920219192,1.0,0.004636068,-0.5538035075448586,8.692712608189083,1.0491558,-0.0014611827,2013,-4.242867902831021,-3.014089206185869,0.4444444444444444,0.025623383178141744,6.636626938063296e-05,0.8935997507189799,0.18347072150523347,-100.65,-0.06949807855882004
0.0,-5.833093913079443,0.638376,2.6189313103062384,3.0843327,0.06720245,0.5441489961109994,0.9573037743700391,1620,-2.530168,0.9999936971444928,1.0,0.005219473,-0.5537201807761131,3.7108368013260833,1.051302,-0.0038429685,2058,-2.5352673368952665,-3.0811315227770395,0.4444444444444444,0.025431182909703098,-0.0021213305379891353,0.9521255932525866,0.11264825475292135,-102.9,-0.06976708161573407
4.133064871120311e-17,-69.40807667254721,0.69457096,140.99752517693574,3.4777637,0.09927775,0.5442355822776702,0.04391291241249473,1640,-2.8846045,0.9999996970057576,1.0,0.0021894262,-2.8053166451001696,0.39384475280676223,1.0488772,-0.0015010681,2063,-9.61189998109105,-5.703023896474925,0.4444444444444444,0.027728820692831162,-0.0061436425792529194,0.03481968232700339,136.6736219020841,-153.1,-0.06940807667254721
1.6420823936680216e-16,-6.065666681328353,0.6552858,2.655501818841305,2.9970133,0.07712431,0.5442303848414184,0.8801361968464098,1660,-2.877723,0.9999954778362508,1.0,0.0018399847,-0.5536140895372301,4.236348650286114,1.0518138,-0.0006963719,2077,-2.714471432720586,-3.1019855113630825,0.4444444444444444,0.025606966541697605,-0.003914431527961226,0.9149934906253168,1.6650626328221387,-103.85,-0.06967504934942523
-6.908534134760332e-17,-69.32274030509912,0.64441204,146.88251864260408,3.1181626,0.08520272,0.5439841258979832,0.0792102126578148,1680,-2.2919044,0.999999685362596,1.0,0.0017218842,-2.8205237928362523,0.5168214050110562,1.0543108,-0.0043091336,2057,-8.374605458727235,-5.836690281432768,0.4444444444444444,0.03437225890902384,-0.005563584617984263,0.06967806016527234,136.86526178562178,-152.8,-0.0693227403050991
-2.22154800758741e-16,-5.735657259316685,0.6702907,2.5204814815237415,3.1333923,0.12684463,0.5442475590723055,0.9379640114627671,1700,-2.2717385,0.9999964471067594,1.0,0.00062943465,-0.5535555820942664,3.81379552212034,1.0545099,-0.0002208148,2015,-1.6343352293593874,-3.01876342028355,0.2962962962962963,0.025234028683225385,-0.001129949082491855,0.9210799674989851,1.7313244563309096,-100.75,-0.06957759604305401
-2.3169871818264136e-16,-5.999919516926995,0.68112266,2.565855424848513,3.3182003,0.12751722,0.5441523920375869,0.9401816760488251,1720,-2.8712478,0.9999952927261118,1.0,0.0019420974,-0.553462954333218,4.3044240819781665,1.0566155,-0.0005789356,2024,-3.6106376898601926,-3.0429056476655982,0.2962962962962963,0.025740209033780027,-0.0029113839627138574,0.9004893290723084,0.15350073681262003,-101.2,-0.06983264544376097
2.1063519834785577e-17,-6.141088578288732,0.64481324,2.5852177255235373,3.692216,0.11379024,0.5444615734622168,0.9519023370317663,1740,-2.8649554,0.9999985337717461,1.0,0.003748926,-0.5534112759389016,6.271152632515899,1.0574722,-0.0009061679,2024,-4.762026400117253,-3.0540716575275697,0.2962962962962963,0.026116022640357523,-0.0008759266870825358,-0.23674710358454587,0.12853847636089483,-101.2,-0.0700867667125375
7.00042104197143e-18,-6.043572005357068,0.6921848,2.608194760588611,3.858585,0.098203145,0.5442143753902777,0.9699133067165224,1760,-2.2944934,0.9999919595919262,1.0,0.0063804775,-0.5533166886810881,4.123372821169817,1.0586647,-0.0041977963,2030,-4.210188211710347,-3.0713273557308383,0.4444444444444444,0.02558859699024187,0.0011498099967112531,0.9651330860279548,0.07925970668146849,-101.5,-0.07034071371678911
-7.028118058952524e-17,-69.9819493987937,0.66070735,146.24464232404614,3.0207927,0.12125459,0.5448029190742173,0.07996329291846493,1780,-2.04022,0.9999996974739299,1.0,0.00084952544,-2.8566229248654893,0.3356327867288813,1.0611851,-0.0008977683,2022,-9.129210244427284,-5.750217824423218,0.2962962962962963,0.029905771833427013,-0.0030158514305857827,0.05345256742650628,136.49618530453174,-151.05,-0.0699819493987937
1.049546138493501e-16,-5.830889219400736,0.67905843,2.6006093348620567,2.7958648,0.10653963,0.544469160383896,0.4388890898826935,1800,-2.4480438,0.9999975326662107,1.0,0.006436166,-0.5532074126066444,4.787114594367134,1.0606377,-0.001334092,2031,-1.5991592106104182,-3.0676072425088123,0.4444444444444444,0.0252286795124368,-0.0015082850722104614,0.6096235993101802,2.3428856314800592,-101.55,-0.07023202314888047
-8.868992381067021e-17,-5.975166039916208,0.6843617,2.7219516809925404,2.8616822,0.0734774,0.544504202430809,0.946918547956809,1820,-2.9226859,0.9999974118703112,1.0,0.0007672506,-0.5531611810513937,4.8414580708679384,1.0583829,-0.00048825046,2083,-1.800276788649415,-3.1442340229947185,0.2962962962962963,0.025913301593885118,-0.005215994151787986,0.5529192399885536,0.15441373901991953,-104.15,-0.07048753159369053
0.0,-70.13774496878548,0.6996506,150.1381215824999,3.1999044,0.09125857,0.5439019432948419,0.08153708268740223,1840,-2.35558,0.9999996919783591,1.0,0.0011913418,-2.878177365412104,0.36011111111991684,1.0571574,-0.0002399619,2060,-8.852246420861356,-5.904525047956805,0.19753086419753085,0.03232005637738068,-0.0034298976421643485,0.06686647089177733,140.08036424167142,-152.95,-0.07013774496878548
1.9670197153145077e-16,-6.206892323707372,0.7196668,2.6772320888742875,3.1681476,0.10056402,0.544609170828814,0.4948322306963252,1860,-2.3818603,0.9999951504412724,1.0,0.007443958,-0.5531557771247555,4.149382027809111,1.051852,-0.0022656021,2059,-3.070606894207489,-3.1114885431397554,0.2962962962962963,0.025810843026973083,-0.0015323132708955382,0.9138309310469481,2.584995933958401,-102.95,-0.07038639799103535
-5.664516079801496e-17,-5.987071026021916,0.6770533,2.585375724721003,3.2662313,0.12640679,0.5438943932154755,0.9095942471049595,1880,-2.6583998,0.9999979455666439,1.0,0.0030680075,-0.5531829865019979,4.654313814490664,1.0494628,-0.0010527319,2007,-2.3785045352336636,-3.054894126241066,0.2962962962962963,0.02531779223963666,0.0010196856835390784,0.4211280489034692,0.2541818895525135,-100.35,-0.07062797172182149
-2.1359000072948903e-17,-5.96633255765304,0.7003818,2.5804920851164987,3.6993532,0.13827145,0.5446074033311676,0.9348996674367054,1900,-2.5624359,0.9999956590454645,1.0,0.0057243006,-0.5531415667904953,4.54807467821073,1.0490563,-0.0055286186,1996,-2.0034767783330274,-3.051079172684837,0.2962962962962963,0.024856175650491884,0.0003469467589902697,0.8977215580468925,0.17213082027321033,-99.8,-0.07086741366070297
-2.931584263063848e-17,-69.92442162780311,0.6986819,258.15031697211685,3.4340234,0.19270734,0.5431685615689977,0.28608042319749283,1920,-2.3340783,0.9999997871180516,1.0,0.013705983,-0.5531069007149704,0.3807023188227926,1.0485747,-0.005179285,1939,-7.016648575040339,-7.846608508541235,0.4444444444444444,0.023982657037993852,-0.0015990417208135183,0.04662275013626027,192.54972470912764,-196.85,-0.06992442162780312
0.0,-69.59442239322468,0.71790487,145.00337356864932,3.222056,0.12510936,0.5448861629778834,-0.04159940082139091,1940,-2.5658553,0.9999997243947748,1.0,0.0043441835,-2.914002186568056,1.5523365144625703,1.0465991,-0.00073007925,2029,-8.415043679257867,-5.739102505192458,0.4444444444444444,0.029765908587046964,-0.003147779394479804,-0.1142892273297782,151.03680616897668,-151.4,-0.06959442239322468
3.590413015462861e-17,-5.589697891122885,0.67544025,2.46541782299922,3.4438753,0.1689261,0.5448842611042601,0.8681081744368009,1960,-2.3344276,0.9999987101291986,1.0,0.00069336715,-0.5530851763785288,6.6523970106248775,1.0452229,-0.00065262394,1979,-3.797125252412678,-2.9833459195769865,0.2962962962962963,0.024494122933074854,0.0038230771168266584,-0.6553318055940016,1.9555941894348319,-98.95,-0.06982372193027751
0.0,-68.94510095538821,0.7400933,238.09562233122887,3.606975,0.15224253,0.5446240639631346,0.21593114607236596,1980,-2.9724712,0.9999997861637275,1.0,0.013252791,-0.5530520963696375,0.5140567128642558,1.0443909,-0.004158046,1941,-7.000529239523777,-7.428666771983306,0.4444444444444444,0.02428372957341182,-0.001626924197155092,0.014968131571583165,188.033260186848,-196.95,-0.06894510095538821
