_mean_adv,_min_discrew,_std_act,_std_discrew,_max_act,_mean_act,_max_obs,ExplainedVarNew,_Episode,_min_act,_std_adv,_lr_multiplier,KL,_min_obs,_max_adv,PolicyEntropy,PolicyLoss,Steps,_min_adv,_mean_discrew,Beta,_std_obs,_mean_obs,ExplainedVarOld,ValFuncLoss,_MeanReward,_max_discrew
0.0,-5.743398238565538,0.7498021,2.5709123067461537,3.4939237,0.08692562,0.5451777538876773,-2.2699948576736344,2000,-2.3987598,0.9999991131228405,1.0,0.0020548564,-0.5530194455243274,5.532669290739956,1.0428712,-0.0012286736,2058,-2.1514993428861438,-3.0543440092843204,0.4444444444444444,0.0252797301344518,0.0011327487190102136,-2.6803456131779924,10.006787772908854,-102.9,-0.06917820985212106
-1.3817068269520664e-17,-68.87480439856648,0.699304,145.78300364065464,3.3001266,0.06457605,0.5445311680138968,0.15697630085210101,2020,-2.7702868,0.9999996981151887,1.0,0.0044577788,-2.9427339296649815,2.535929983130039,1.0452209,-0.0024883403,2057,-8.551271187514994,-5.8169585337524055,0.4444444444444444,0.033509458604823114,-0.004077686666786833,0.06948485780625224,123.92832175902693,-152.8,-0.06887480439856648
-8.090338080436784e-17,-5.7369349898264135,0.6892393,2.495942039512113,3.6150827,0.08687715,0.5450945432161421,-0.06629087114674137,2040,-2.4868245,0.9999981786022851,1.0,0.012474867,-0.5531227939278249,6.4608698638635245,1.0458075,-0.0034569656,2020,-1.954320017215852,-3.004369257126178,0.6666666666666666,0.024382325470387774,0.0029247683932894625,0.333469051358124,3.337517595401944,-101.0,-0.06910036117107379
-5.5322062151637973e-17,-68.2871545116117,0.7221802,265.114795108788,3.412747,0.056420427,0.5452176566466562,0.09320592913793158,2060,-2.6196916,0.9999997695032156,1.0,0.0003105545,-2.9542966781612185,1.8040252030751465,1.0459632,-0.0012098926,2055,-6.318755315645304,-8.407422926130515,0.4444444444444444,0.03867283886881864,-0.0035567250642501553,0.07144688298080926,247.36829285750406,-202.65,-0.0682871545116117
-3.459312248101754e-17,-5.728121703584772,0.74295795,2.51420225250206,3.5960834,0.052662894,0.5446462502695626,-0.36752470540214555,2080,-2.6732123,0.9999989760693607,1.0,0.0048593646,-0.5532164984753357,8.460743552993698,1.0509449,-0.004019241,2054,-1.716967858999408,-3.0200203223025546,0.4444444444444444,0.024463556369222605,-0.0001612909393968513,-0.8037576812561247,7.273629118632091,-102.7,-0.0685115549918995
-1.402848441777098e-17,-5.7465692805088215,0.7473318,2.4801962947377834,3.561077,0.07818988,0.5447679191116188,0.9609909424948313,2100,-2.5765977,0.9999991003778552,1.0,0.012309529,-0.5532800990778363,7.253399266574175,1.054555,-0.0088943485,2026,-1.5442499411437416,-2.9956808656480916,0.6666666666666666,0.02413551317145394,0.0017320270613167138,-1.4511552754664203,0.0969036715682301,-101.3,-0.06873219838013411
2.8636483053303785e-17,-68.43909963698923,0.71254236,125.52134379012685,3.6256793,0.09818857,0.5450370274409977,0.11717796359262178,2120,-2.700211,0.9999997019190605,1.0,0.0037486886,-0.55333271917112,2.338306808966811,1.0605063,-0.0039119986,1985,-9.777777832433904,-5.234903993130185,0.6666666666666666,0.02414686938088903,-0.002601682429097082,0.020012146689852406,112.28314320078859,-149.2,-0.06843909963698923
4.2526248524295273e-17,-68.15543397509953,0.7137593,140.73307659333284,3.607059,0.08585547,0.5448318411903085,0.04972732378677258,2140,-2.6719074,0.9999996961512948,1.0,0.00019043707,-2.978308311464659,1.0036692762230812,1.0648361,-0.0007805594,2005,-9.365112647514364,-5.62237637935609,0.4444444444444444,0.027445952094274827,-0.0022784351266891996,0.029704436263733647,133.92580769347268,-150.2,-0.06815543397509953
1.419665805714486e-17,-67.8784151891106,0.72399765,123.41612842800711,3.444568,0.08099748,0.5453329439399305,0.07851137758575433,2160,-2.2975388,0.99999969134532,1.0,0.012483852,-0.5533645592033035,1.1263684725024665,1.0654817,-0.0043486143,2002,-9.172120177731871,-5.215150442063423,0.6666666666666666,0.02406050899100109,-0.0025452554802809766,0.043401257528088544,113.93372027040117,-150.05,-0.0678784151891106
-3.4525886091355695e-17,-5.693288120112822,0.74817663,2.4959678588705265,3.2883334,0.05130022,0.5453328374785544,-0.3935601400873814,2180,-3.0178192,0.9999988054384333,1.0,0.00010270775,-0.5533753873457941,3.3104078560854995,1.0650578,-2.4133733e-05,2058,-2.1633865010127877,-3.0075025135212456,0.4444444444444444,0.02459856130115944,-0.0011732526919690706,-1.221771876279989,4.47631962550223,-102.9,-0.0680949257558079
0.0,-67.82777182191451,0.75774604,134.47867394469884,3.2768593,0.038620308,0.5446876379053311,0.048153121911683194,2200,-2.630326,0.9999996985232159,1.0,0.003442196,-2.9990619054203944,0.9476833576244676,1.0668197,-0.0026001204,2053,-9.157467967453494,-5.551092591596892,0.4444444444444444,0.02909057203461345,-0.000784270131238061,-0.01027015715777968,130.45630681415722,-152.6,-0.0678277718219145
-2.7473861218370234e-17,-5.6889075230012445,0.7839395,2.508960314565489,3.9152412,0.026763905,0.5454927062230895,0.8898867454358793,2220,-2.9834373,0.9999948245617728,1.0,0.0056259227,-0.5535017682023259,4.907963068186068,1.0730886,-0.0018114443,2069,-2.8032029531286473,-3.0178755341088133,0.4444444444444444,0.024476855343075754,-0.0029520061043676483,0.931343633535249,1.5572750056591402,-103.45,-0.06804253135229522
0.0,-67.77796522744383,0.7715961,136.99279864302758,3.267695,0.07530249,0.5452610200460484,0.05722947780482879,2240,-2.149493,0.9999996861484275,1.0,0.004754744,-3.0121503866872237,0.9082185527141543,1.0755372,-0.0030254119,2037,-9.385691314332744,-5.588958853534001,0.4444444444444444,0.02979616815609267,-0.0026714075439982663,0.05225044177035798,131.69153067282505,-151.8,-0.06777796522744384
6.84902785334748e-17,-5.523859693799457,0.76457715,2.41929262882853,3.5333514,0.09008134,0.5450434289848914,0.9396705257973418,2260,-2.8316538,0.9999955370866851,1.0,0.0013243927,-0.553656348761527,3.654410865483217,1.0772578,-0.00026306737,2023,-1.6047598722779042,-2.959108550425607,0.2962962962962963,0.024558765470188898,0.0008333998327505921,0.9379806225712873,1.3495378979887191,-101.15,-0.06798522759354153
-2.8622063877546835e-17,-67.71965184896766,0.7405657,117.72111344834484,3.4185586,0.13735291,0.5448384424297865,0.06527139056319231,2280,-2.4590223,0.9999996925011825,1.0,0.0062317243,-0.55369679030532,0.3989868665366191,1.0785732,-0.002545031,1986,-9.97738011254778,-5.066961020231727,0.4444444444444444,0.024151953935726327,0.0010611512497897993,0.033402402765907446,110.85785020098491,-149.25,-0.06771965184896765
-8.98983509964117e-17,-5.639557590515112,0.77153134,2.472748968427263,3.8938813,0.08588597,0.5453398021232428,0.3707653802550438,2300,-2.4730964,0.999996570654464,1.0,0.006364699,-0.5537177011715383,3.375468866746843,1.0796375,-0.0030704564,2055,-6.974482855271013,-2.9953617811201396,0.6666666666666666,0.02479842033338177,0.0007393908455419572,0.7956518938966681,2.2388295751530385,-102.75,-0.06792746772287504
-1.376353967574044e-17,-5.815055778786697,0.7940316,2.5150094423963214,3.4571028,0.0348026,0.5455402837519955,0.946151825218578,2320,-2.9207637,0.9999977078875902,1.0,0.003307605,-0.5537914894815048,5.5568608078401045,1.0789694,-0.0023180312,2065,-4.446538003779644,-3.0184278585871995,0.6666666666666666,0.024745572788867885,0.0019283975472604569,0.5291216108237985,0.13734090840271895,-103.25,-0.0681356502105446
3.7343383150315823e-17,-5.754053810798902,0.77634543,2.5735786259859723,4.5077496,0.012044258,0.5454327915474952,0.9581628770193956,2340,-2.7671838,0.9999950785811397,1.0,0.001580845,-0.5538695561867713,9.945581630340344,1.0795674,-0.0011527499,2093,-3.364844169412216,-3.0600493291194257,0.6666666666666666,0.02462858827882948,-0.004263968636999191,0.9187522217762358,0.10771568181434678,-104.65,-0.06834599105823805
-3.402982450958334e-18,-5.811363094951967,0.7186374,2.5838653924694994,3.8249927,0.031429224,0.5454908266188399,0.9713780230870166,2360,-2.3400257,0.9999929819990276,1.0,0.0010549849,-0.5539632619311697,7.24361608381945,1.082599,-0.000999011,2088,-4.997433020842762,-3.0640927618808047,0.4444444444444444,0.025121418094649673,-0.001953879525691696,0.9602299731508872,0.07506165558077527,-104.4,-0.06855518943262363
0.0,-5.907843194482817,0.7675892,2.547678176363246,3.6428099,0.046812788,0.5452146928022386,0.98089558670361,2380,-2.8322606,0.9999908957957045,1.0,0.003006048,-0.5540549733099464,3.3847911833565845,1.0828587,-0.0014284453,2060,-3.9379479116029206,-3.0391256473738526,0.4444444444444444,0.024475365411881642,0.0028724891337925857,0.9759075623036302,0.048672904212758515,-103.0,-0.06876097553871124
1.3973308471191745e-17,-68.49628217561562,0.78037333,145.02262917722177,3.5233388,0.042249523,0.5450826138807509,0.09163307055718073,2400,-2.968886,0.9999996794002332,1.0,0.004705969,-3.0698562262306908,0.3543286195587246,1.0822253,-0.0054501714,2034,-8.755575448477828,-5.768171118679832,0.4444444444444444,0.03401839996142554,-0.00031742323500758533,0.09241718045921088,134.4407991060173,-151.65,-0.06849628217561562
4.1981845539740043e-17,-68.23736164325237,0.76601076,139.26627315690143,3.5185373,0.021390166,0.5449907400024216,0.052212645501439225,2420,-2.8009343,0.9999996891611449,1.0,0.0029508125,-3.072959444049352,0.7020189440810098,1.0811065,-0.0010328667,2031,-9.412630712125878,-5.6268116941016775,0.4444444444444444,0.028515992448428406,-0.00429209077427571,0.04891129552657958,132.04609404534804,-151.5,-0.06823736164325238
6.993530863780514e-17,-5.6415399384757805,0.7922226,2.4689180977371636,3.8867164,0.05880701,0.5455191717952275,0.92208799836054,2440,-2.6360753,0.9999968005579757,1.0,0.0021515987,-0.5542489764726647,5.2372296354505385,1.0801692,-0.00090165297,2032,-3.2746148060894935,-2.989934213708731,0.4444444444444444,0.024167310651197763,0.0019297138798977868,0.8211443954967648,1.4214726502597015,-101.6,-0.0684358860987425
1.6330322044364162e-16,-5.738450526969763,0.79807836,2.507846843461082,3.6546316,0.052115105,0.5455172327422659,0.9640889277653919,2460,-2.9872718,0.9999957652820565,1.0,0.000504131,-0.5543203795132814,3.0408500138978987,1.0806177,-0.00023843789,2045,-3.5185271305590335,-3.0146792233273763,0.2962962962962963,0.024573220020726396,0.0011446500317430384,0.9193129660810202,0.0903858781912016,-102.25,-0.06863509352476618
-2.7823504092417044e-17,-68.37943751436997,0.7930036,143.8920643320766,3.917387,0.02784989,0.5452817490937936,0.08310154325016739,2480,-2.6682942,0.9999996803866851,1.0,0.006380303,-3.0925804329609194,0.3465850833151361,1.0834584,-0.0011293594,2043,-8.938537129085725,-5.757033138796654,0.4444444444444444,0.033181050572189695,-0.0026444056883349687,0.08463589620198986,133.9691721999403,-152.1,-0.06837943751436996
-4.2231366167019325e-17,-68.12718821004776,0.80067194,137.95295164401523,4.0824056,0.03571854,0.5450551142564539,0.04817958877235917,2500,-2.5800302,0.9999996906491297,1.0,0.0012027828,-3.095843805805104,0.3715834192971456,1.0881908,-0.00052112044,2019,-9.381413843926024,-5.577548385738207,0.2962962962962963,0.02845245370377438,0.0006922198187731723,0.04428252276612399,131.43058394595383,-150.9,-0.06812718821004776
-4.47748694371367e-17,-5.752186519167523,0.7701554,2.519990610570934,3.8132439,0.01637565,0.5456020550979473,0.859826802761207,2520,-3.0460706,0.9999965225873101,1.0,0.0046538403,-0.5545191013421281,3.377439988540392,1.0926268,-0.0030650096,2063,-1.602690548947485,-3.023292410477308,0.2962962962962963,0.024214057489522843,-0.005080309552281434,0.9480677404819594,1.356398874237628,-103.15,-0.0683238115824566
-3.224959629498235e-16,-5.688458754458419,0.79035777,2.4668064572943877,3.6094332,0.059322476,0.5454718393592525,0.9691264460432513,2540,-2.9896839,0.9999958372636547,1.0,0.0037680976,-0.5545955050441653,3.3489503765582755,1.0961497,-0.0036294456,2027,-7.648946063738803,-2.987573406369747,0.2962962962962963,0.02400628971733256,2.097829957862012e-05,0.8886498432370308,0.08548208659821449,-101.35,-0.0685164735415151
7.09124486786527e-18,-5.704229585962001,0.82445234,2.438077415199367,4.12212,0.0792702,0.5456253173561002,0.9750699811156222,2560,-2.6640332,0.9999927329721815,1.0,0.0031627864,-0.5546667950319297,5.504576471017708,1.0961814,-0.00073882646,2004,-2.211574362403445,-2.967510755610935,0.2962962962962963,0.024253417709064137,-0.001572151248013135,0.9645540471340349,0.06430458904374169,-100.2,-0.06870643040084833
0.0,-5.515275921561381,0.8223379,2.4112056034036704,4.3640094,0.11676479,0.5457062091195923,0.9840243923880284,2580,-2.6169367,0.9999898279815479,1.0,0.0006066961,-0.5547225824012929,4.069286646094617,1.0947535,-0.0009450598,1985,-3.5435175146244204,-2.9510613713788754,0.19753086419753085,0.02372582559380241,0.0037783324563611734,0.9824560652722573,0.0386418807908481,-99.25,-0.0688940797547285
-1.797932023684464e-17,-5.653857687665559,0.82947296,2.409535469342373,3.7438238,0.12678282,0.5456484918456572,0.9788516130463047,2600,-2.7888243,0.9999912865433391,1.0,0.0056161345,-0.5547667198345124,3.029285674723555,1.0972561,-0.001330332,1976,-7.076166227772988,-2.9482204675133605,0.19753086419753085,0.02461333719191347,0.003106139720412969,0.9740685404854521,0.05187994751310904,-98.8,-0.0690803766284814
1.4368912755512643e-17,-5.545078540887092,0.7843754,2.425867659039277,3.6096892,0.09875169,0.5455482474650829,0.9851955279048838,2620,-2.6581864,0.999989191518335,1.0,0.012692652,-0.5547936774352626,3.6171353975334926,1.0985135,-0.0028697439,1978,-3.2282914423411255,-2.958586123184951,0.2962962962962963,0.023986990506790255,0.003165530667795605,0.983013016761385,0.03596977555150868,-98.9,-0.06926635923120915
-5.927363801961211e-17,-68.99974513418361,0.77709365,127.6636207836246,3.6705444,0.15337656,0.5458427150279114,0.21778567139114702,2640,-2.3230371,0.9999997033910146,1.0,0.01260268,-0.5548020693479541,0.2522994955630608,1.0976713,-0.0062768734,1918,-9.702932867939857,-5.177333464175184,0.4444444444444444,0.0239020294626548,0.00685169367008605,0.040351343838439524,102.05482636130654,-145.85,-0.06899974513418362
-1.4210854715202004e-17,-5.6213903486834305,0.7901417,2.4623558462122372,3.9761906,0.08238826,0.5460774327297875,-2.2044569657507727,2660,-2.3624835,0.9999986371547881,1.0,0.0054813568,-0.5547692205044201,4.243476666857121,1.0981255,-0.00087304367,2000,-2.3850773374637644,-2.9827775041314184,0.4444444444444444,0.024400098755993208,-0.0013447757753308565,-0.46134628117084997,8.800207520414364,-100.0,-0.06918559185642752
1.4390738952103296e-17,-5.594868807413593,0.7534402,2.4270532001164837,3.4003367,0.102064885,0.5442800145110812,0.9346794775411877,2680,-2.3562331,0.9999987886105701,1.0,0.0031313584,-0.5548085915578799,10.097589918336759,1.0980324,-0.00079430756,1975,-2.1000465446973116,-2.959127426942139,0.4444444444444444,0.024062008431220715,0.001719599906072497,-0.6101024481843329,0.1633200507951854,-98.75,-0.06936863914778992
-1.4383456189475712e-17,-69.1098583771821,0.80792165,142.32486246285853,3.3323302,0.11719146,0.5462410008321866,0.048877835364120936,2700,-2.5503554,0.9999997006613659,1.0,0.003766686,-3.1630457517958486,0.3455562826594377,1.094915,-0.0016482064,1976,-9.478331606264549,-5.597637642398326,0.4444444444444444,0.026989297219219777,0.0037514838539541443,0.03518494135092065,137.80652974570094,-148.75,-0.06910985837718212
4.3172216856309884e-17,-5.547034333208801,0.77073973,2.4197011792340946,3.3659906,0.096029304,0.5461057633962512,0.7734753770540077,2720,-3.0043192,0.9999966005970515,1.0,0.003623155,-0.5548120511387251,3.6396143753572563,1.0914692,-0.00301445,1975,-2.574276817491639,-2.955421729024903,0.4444444444444444,0.02398450952346203,-0.0010637476995742322,0.8511840453035433,1.7218931670052793,-98.75,-0.06929079001474782
6.248491394875253e-17,-5.603254652334996,0.7801312,2.4618405891712314,4.0880194,0.10103143,0.5459296113707487,0.8801329984324936,2740,-2.36613,0.9999969810917919,1.0,0.0008511145,-0.5548186580373805,3.4620014376695094,1.0886401,-0.00074799045,1990,-2.380745241580735,-2.982211673109004,0.2962962962962963,0.024210587474273966,0.0013585262116349295,0.7844294200176118,0.29567018989503974,-99.5,-0.06947261203264661
5.738861066209794e-17,-68.78817830333051,0.7465326,271.3040261594276,3.192699,0.08880917,0.5462066855481723,0.045246811358971684,2760,-2.5244703,0.9999997807627654,1.0,0.006225681,-3.182230350369274,0.46698070391480345,1.0861593,-0.0017616128,1981,-6.636320940893748,-8.370167433793481,0.4444444444444444,0.034484415743142934,0.000904843202117546,0.040184933109585486,266.36558468527625,-198.95,-0.0687881783033305
0.0,-68.54147616621295,0.7614795,142.8464238472962,3.6457832,0.1049732,0.5463285435493853,0.03532089120898507,2780,-2.8895333,0.9999997019337797,1.0,0.004053562,-3.1849148448101396,0.6359138012599364,1.0825205,-0.002790099,1949,-9.226300457173892,-5.574871402631935,0.4444444444444444,0.02576174369980076,0.006848210217188691,0.025107535933651892,138.4598036995418,-147.4,-0.06854147616621294
-2.859326904467204e-17,-68.30332742485714,0.75765586,143.4029909869345,3.295412,0.08091679,0.5459234162752885,0.13650553157026735,2800,-2.6002803,0.999999711318106,1.0,0.0013618553,-3.1911422941320513,0.6328767026529262,1.0800784,-0.00051261374,1988,-9.432081503193105,-5.657253101110142,0.2962962962962963,0.02757652912623587,-0.0013542274565412414,-0.03657789213528195,123.90182396285206,-149.35,-0.06830332742485715
-1.9588897477095494e-17,-5.604665663261044,0.770114,2.4042960673216913,3.7683785,0.057030924,0.5460454631052066,-2.0889396624382908,2820,-2.6175497,0.9999992904931471,1.0,0.013524926,-0.5548189040626605,6.00476905949743,1.0788336,-0.0065744095,1995,-2.0158005494932234,-2.9463807204944743,0.4444444444444444,0.024403609792556135,-0.0003968834023512926,-3.2342282179552013,8.774094729020044,-99.75,-0.06847933504577683
1.3973308471191745e-17,-68.2485989945165,0.7855682,140.75890704869298,3.234517,0.07588829,0.5467339722758405,0.09499520795856509,2840,-2.6380992,0.9999996878760484,1.0,0.0017456558,-3.2029253344857733,1.1649369370402538,1.0767052,-0.0010392175,2034,-8.852872497549239,-5.668605753184019,0.4444444444444444,0.033269168052149294,-8.445725237489309e-05,0.06045735216389059,129.19034898469127,-151.65,-0.06824859899451649
-2.798789702649336e-17,-5.680928624102943,0.7589129,2.4681866515505275,4.0783234,0.06966607,0.5454999211543257,0.6636604546444751,2860,-2.2704253,0.9999976816511987,1.0,0.007154153,-0.5548886481941306,3.787195500368227,1.0780951,-0.004613353,2031,-2.6618584832776566,-2.9886302876800293,0.6666666666666666,0.024527615850355802,0.0008191597784307534,0.6304082993088915,1.9242445514313238,-101.55,-0.06842577446123084
7.655210669305682e-17,-5.735804307500643,0.8015084,2.4983483294748803,3.3601418,0.043054204,0.5458862651111435,0.9234478209293441,2880,-2.624842,0.9999974975973387,1.0,0.0016619082,-0.554939109930336,3.556779493580512,1.077785,-0.002852612,2042,-4.002490073183771,-3.009285847252759,0.6666666666666666,0.025017548551234566,0.0024649318392990925,0.6536899712691677,0.19145025669331908,-102.1,-0.06860344325264188
-4.221045955010496e-17,-68.37316152806248,0.78052235,141.42118129875374,3.2863705,0.05088249,0.5452616819235973,0.1383482111817157,2900,-2.5297692,0.9999996945125245,1.0,0.00034046793,-3.2200992113415587,0.4957793274976531,1.0782204,-0.00028777512,2020,-9.543278352308004,-5.658963798950324,0.4444444444444444,0.028573664599107464,-0.002625508004580212,0.03865319634076758,123.94661859241968,-150.95,-0.06837316152806248
-1.3864248502636101e-17,-5.691205906640519,0.7748833,2.511425270549658,3.344317,0.037496552,0.5468228369778629,-0.7240939250426548,2920,-2.8167856,0.9999992146072492,1.0,0.00027457828,-0.5550301654055726,7.150294708382387,1.0818543,-0.0007753867,2050,-2.2612355312715797,-3.0171637574144867,0.2962962962962963,0.025040465801593914,-0.0023628168876845563,-2.9659764589801627,5.765185958565658,-102.5,-0.06854956250074358
4.1370756085013113e-17,-5.746088562553976,0.82900363,2.544195388777351,3.1372814,0.04515126,0.5467387919600344,0.9583822892109003,2940,-2.995782,0.9999989018963032,1.0,0.0062758764,-0.5550883506883895,6.209533370893423,1.0807896,-0.0018134997,2061,-1.5167255336865928,-3.038308973404268,0.4444444444444444,0.024705578093814597,-0.0018860569412466278,-0.7795367304988394,0.1115385399874747,-103.05,-0.06872644872321279
-1.595530095269686e-17,-5.556912370337964,0.7737451,2.4477010544699036,4.2587156,0.099782564,0.5464671459934388,0.9678996511854033,2960,-2.5479074,0.9999930156526791,1.0,0.004994215,-0.5551616501478874,3.1605894124180884,1.0780636,-0.0039425986,2004,-3.209061906409606,-2.975001136182577,0.4444444444444444,0.02440727826201617,0.005463948944567313,0.9579011892996606,0.08182859917774138,-100.2,-0.06889803179711436
0.0,-5.570593649240919,0.74897784,2.4258850405296823,3.418314,0.09733022,0.546775529631321,0.9675764113616099,2980,-2.5106232,0.999992878341228,1.0,0.002167633,-0.5551842723684413,4.125699171233097,1.0760581,-0.000714717,1986,-2.205474097658574,-2.9598765125335276,0.4444444444444444,0.024303049053625098,0.004400819482293745,0.9585427634194895,0.0793071311611677,-99.3,-0.06906766074320159
